id_estudante,altura_cm
272,173.2
273,169.0
274,190.9
275,185.7
276,173.9
277,162.4
278,158.9
279,181.9
280,172.6
281,174.8
282,152.6
283,179.3
284,174.5
285,158.9
286,165.3
287,172.6
288,170.5
289,167.1
290,169.0
291,167.5
292,171.5
293,184.7
294,144.3
295,167.6
296,171.8
297,173.0
298,166.3
299,152.4
300,173.3
301,187.3
302,154.7
303,178.6
304,166.7
305,169.4
306,159.5
307,166.7
308,183.0
309,175.8
310,187.3
311,181.8
312,174.4
313,187.4
314,174.4
315,178.3
316,167.0
317,170.7
318,163.0
319,179.9
320,158.2
321,177.8
322,168.1
323,181.7
324,177.5
325,188.2
326,177.3
327,154.3
328,169.3
329,158.3
330,164.8
331,185.1
332,176.4
333,163.0
334,159.9
335,170.3
336,157.8
337,163.3
338,173.1
339,181.6
340,176.1
341,147.1
342,173.0
343,170.7
344,174.1
345,186.2
346,149.4
347,164.1
348,175.9
349,154.2
350,184.8
351,173.7
352,178.5
353,164.3
354,178.1
355,180.7
356,172.3
357,172.3
358,172.7
359,161.4
360,168.5
361,168.5
362,173.8
363,180.0
364,159.4
365,168.7
366,184.8
367,162.6
368,161.8
369,172.0
370,178.4
371,170.1
372,183.3
373,178.6
374,178.4
375,175.5
376,193.3
377,167.9
378,150.0
379,186.0
380,165.4
381,171.1
382,183.1
383,154.0
384,157.5
385,154.0
386,162.1
387,174.4
388,175.2
389,172.8
390,155.9
391,146.9
392,170.5
393,165.3
394,174.6
395,177.0
396,171.4
397,177.6
398,172.3
399,175.3
400,163.0
401,168.2
402,172.0
403,178.2
404,166.1
405,175.2
406,167.3
407,168.8
408,178.3
409,150.1
410,157.0
411,155.2
412,146.7
413,163.2
414,177.5
415,167.2
416,172.0
417,180.9
418,183.3
419,169.3
420,183.5
421,170.9
422,161.6
423,164.1
424,155.2
425,161.1
426,166.4
427,178.0
428,187.2
429,156.2
430,173.9
431,159.6
432,174.7
433,168.7
434,151.7
435,179.3
436,163.9
437,164.7
438,159.3
439,163.5
440,174.3
441,168.1
442,173.3
443,173.6
444,183.2
445,166.6
446,155.2
447,180.7
448,166.7
449,181.1
450,173.8
451,168.7
452,173.5
453,189.5
454,190.8
455,170.7
456,171.6
457,180.8
458,161.5
459,173.3
460,169.7
461,173.1
462,161.7
463,154.1
464,149.3
465,158.8
466,165.4
467,167.1
468,189.4
469,181.1
470,160.4
471,173.5
472,165.9
473,167.2
474,171.9
475,176.2
476,166.6
477,180.6
478,158.6
479,170.1
480,196.0
481,172.2
482,184.3
483,170.9
484,175.8
485,169.4
486,168.3
487,162.2
488,174.3
489,161.5
490,176.7
491,180.9
492,173.7
493,167.1
494,174.5
495,166.9
496,179.4
497,151.7
498,166.6
499,150.1
500,155.0
501,183.6
502,179.0
503,162.8
504,155.0
505,140.4
506,164.6
507,194.2
508,174.3
509,164.4
510,174.7
511,154.4
512,167.0
513,171.0
514,169.1
515,177.9
516,173.4
517,176.7
518,163.1
519,179.0
520,186.3
521,160.3
522,161.1
523,183.4
524,168.1
525,184.0
526,165.6
527,184.6
528,171.3
529,172.6
530,185.6
531,166.4
532,160.6
533,165.5
534,174.5
535,154.3
536,176.4
537,164.6
538,181.5
539,146.1
540,162.1
541,153.1
542,161.7
543,172.5
544,168.2
545,167.5
546,168.4
547,172.0
548,159.9
549,177.1
550,176.6
551,173.9
552,175.6
553,173.0
554,190.4
555,169.1
556,166.9
557,162.5
558,159.7
559,157.6
560,161.1
561,169.3
562,173.3
563,170.5
564,162.3
565,179.0
566,177.4
567,168.4
568,163.5
569,175.5
570,171.9
571,155.5
572,169.3
573,172.6
574,161.0
575,171.9
576,155.5
577,183.4
578,182.5
579,167.5
580,173.6
581,145.9
582,158.4
583,167.1
584,159.3
585,177.1
586,190.0
587,158.2
588,161.6
589,172.4
590,186.1
591,157.8
592,172.5
593,188.2
594,153.5
595,157.2
596,165.8
597,164.8
598,178.1
599,172.4
600,152.3
601,175.2
602,164.2
603,182.7
604,163.7
605,163.6
606,175.4
607,177.6
608,174.5
609,153.1
610,175.4
611,159.7
612,172.4
613,155.8
614,174.5
615,161.9
616,157.2
617,177.1
618,172.4
619,163.9
620,184.5
621,165.6
622,170.3
623,172.7
624,163.8
625,174.7
626,164.7
627,165.9
628,183.6
629,159.6
630,145.9
631,186.1
632,195.5
633,165.9
634,150.6
635,166.9
636,167.1
637,168.1
638,158.9
639,175.8
640,175.2
641,155.1
642,177.0
643,190.5
644,171.7
645,166.6
646,168.6
647,176.2
648,152.7
649,171.6
650,166.1
651,188.5
652,168.3
653,186.7
654,159.0
655,175.9
656,173.2
657,161.3
658,171.8
659,182.1
660,166.8
661,153.1
662,169.8
663,161.0
664,166.6
665,169.2
666,152.9
667,153.8
668,174.8
669,164.8
670,144.4
671,177.8
672,172.7
673,162.9
674,156.8
675,178.4
676,173.5
677,193.8
678,174.2
679,173.9
680,168.3
681,178.2
682,176.3
683,182.5
684,164.8
685,165.6
686,165.2
687,177.9
688,185.0
689,165.4
690,165.8
691,173.1
692,167.5
693,179.5
694,147.5
695,161.7
696,162.2
697,146.8
698,160.4
699,160.8
700,168.0
701,181.1
702,167.5
703,159.7
704,169.4
705,180.5
706,160.2
707,160.9
708,175.6
709,167.8
710,176.5
711,169.9
712,177.0
713,159.6
714,169.9
715,167.9
716,157.8
717,154.4
718,176.9
719,166.5
720,159.8
721,169.0
722,181.3
723,147.2
724,155.0
725,160.8
726,184.6
727,172.8
728,177.7
729,158.6
730,158.8
731,174.5
732,170.6
733,175.5
734,168.1
735,172.8
736,171.6
737,177.8
738,178.1
739,153.8
740,147.5
741,180.0
742,181.9
743,159.8
744,151.4
745,171.0
746,179.3
747,188.0
748,175.2
749,166.3
750,161.1
751,170.1
752,167.0
753,159.8
754,190.5
755,187.9
756,181.4
757,160.8
758,178.6
759,176.4
760,174.4
761,182.5
762,176.4
763,177.4
764,176.4
765,173.4
766,152.2
767,170.8
768,164.4
769,157.2
770,186.8
771,187.3
772,183.6
773,172.6
774,183.5
775,170.1
776,172.0
777,159.1
778,174.0
779,170.6
780,157.0
781,169.5
782,169.2
783,188.0
784,178.9
785,170.1
786,172.5
787,170.4
788,168.0
789,159.2
790,168.5
791,162.5
792,157.5
793,175.1
794,173.9
795,152.1
796,168.8
797,180.0
798,180.6
799,180.3
800,170.4
801,161.5
802,159.2
803,173.4
804,173.8
805,182.9
806,181.0
807,168.7
808,157.6
809,166.8
810,172.2
811,168.0
812,164.2
813,172.5
814,165.0
815,163.7
816,173.1
817,166.0
818,172.4
819,172.7
820,158.6
821,165.2
822,184.4
823,158.4
824,148.8
825,151.4
826,170.3
827,170.3
828,168.8
829,182.1
830,143.3
831,174.0
832,185.6
833,158.7
834,166.2
835,162.5
836,161.1
837,166.7
838,184.3
839,188.4
840,166.6
841,189.1
842,170.4
843,187.5
844,169.1
845,171.3
846,173.7
847,201.8
848,178.5
849,162.9
850,179.7
851,166.4
852,165.1
853,179.1
854,170.3
855,172.8
856,170.1
857,173.4
858,174.2
859,150.6
860,176.7
861,160.2
862,155.6
863,169.4
864,170.8
865,163.1
866,178.3
867,156.6
868,165.9
869,164.2
870,169.5
871,172.8
872,159.9
873,177.2
874,170.6
875,151.1
876,150.4
877,169.9
878,167.8
879,169.0
880,169.7
881,172.3
882,179.5
883,158.9
884,158.3
885,159.1
886,172.9
887,182.4
888,165.7
889,145.0
890,153.0
891,161.7
892,164.4
893,165.9
894,170.4
895,166.9
896,180.5
897,163.2
898,161.4
899,174.8
900,154.6
901,173.9
902,171.0
903,168.5
904,185.9
905,163.8
906,190.6
907,167.7
908,157.2
909,170.7
910,159.2
911,162.5
912,174.0
913,175.6
914,163.8
915,179.9
916,181.6
917,184.4
918,175.3
919,183.6
920,151.2
921,166.8
922,161.3
923,171.2
924,164.3
925,168.3
926,188.8
927,168.3
928,174.1
929,167.7
930,170.8
931,170.1
932,174.5
933,181.7
934,186.5
935,173.1
936,175.9
937,158.5
938,169.1
939,179.4
940,178.7
941,172.1
942,178.9
943,174.9
944,182.0
945,172.9
946,166.4
947,173.4
948,140.7
949,173.8
950,140.0
951,152.8
952,174.5
953,174.8
954,158.4
955,162.9
956,183.7
957,165.2
958,192.4
959,170.0
960,174.1
961,186.2
962,171.3
963,160.0
964,168.9
965,169.6
966,156.4
967,167.4
968,162.6
969,179.2
970,170.3
971,167.2
972,168.9
973,172.2
974,176.2
975,160.0
976,159.6
977,181.0
978,165.9
979,155.8
980,174.4
981,174.6
982,154.7
983,172.3
984,177.4
985,173.7
986,176.3
987,156.0
988,173.3
989,167.0
990,165.2
991,178.7
992,184.8
993,187.9
994,183.1
995,168.9
996,173.5
997,177.7
998,171.2
999,171.3
1000,178.2
1001,169.4
1002,162.7
1003,165.9
1004,176.3
1005,170.0
1006,173.4
1007,176.7
1008,166.3
1009,177.6
1010,173.8
1011,157.7
1012,184.4
1013,165.0
1014,153.4
1015,159.5
1016,159.8
1017,170.5
1018,167.3
1019,166.6
1020,176.2
1021,173.4
1022,173.2
1023,174.1
1024,176.2
1025,148.9
1026,166.4
1027,148.2
1028,170.4
1029,170.0
1030,180.5
1031,181.9
1032,172.0
1033,165.0
1034,174.9
1035,164.7
1036,170.0
1037,179.9
1038,164.4
1039,178.1
1040,176.8
1041,160.5
1042,179.7
1043,177.0
1044,171.0
1045,162.4
1046,161.4
1047,164.6
1048,175.4
1049,160.4
1050,174.4
1051,157.6
1052,168.0
1053,171.1
1054,194.5
1055,156.2
1056,184.7
1057,171.5
1058,174.1
1059,171.2
1060,174.4
1061,168.5
1062,184.5
1063,165.4
1064,181.3
1065,163.6
1066,169.4
1067,159.3
1068,174.6
1069,184.5
1070,169.2
1071,168.0
1072,158.9
1073,167.7
1074,154.1
1075,160.9
1076,172.3
1077,183.2
1078,198.1
1079,164.1
1080,184.4
1081,172.4
1082,168.5
1083,174.3
1084,170.6
1085,171.1
1086,165.9
1087,156.0
1088,154.6
1089,176.5
1090,167.2
1091,164.0
1092,170.1
1093,177.9
1094,171.8
1095,163.4
1096,182.3
1097,185.8
1098,174.9
1099,179.7
1100,182.4
1101,181.3
1102,176.1
1103,176.0
1104,175.2
1105,159.0
1106,177.0
1107,156.4
1108,162.1
1109,183.0
1110,178.4
1111,184.9
1112,167.3
1113,158.5
1114,167.6
1115,171.0
1116,170.8
1117,181.3
1118,166.4
1119,173.5
1120,160.1
1121,174.5
1122,170.0
1123,162.5
1124,167.6
1125,168.2
1126,167.3
1127,187.7
1128,169.0
1129,167.6
1130,149.0
1131,161.1
1132,167.4
1133,163.1
1134,183.8
1135,168.4
1136,182.9
1137,170.6
1138,170.4
1139,169.1
1140,170.0
1141,187.2
1142,146.8
1143,150.0
1144,164.6
1145,170.1
1146,176.9
1147,174.7
1148,166.2
1149,180.2
1150,180.3
1151,171.8
1152,179.6
1153,172.7
1154,164.4
1155,177.0
1156,171.1
1157,170.0
1158,184.7
1159,145.5
1160,155.8
1161,158.1
1162,166.4
1163,167.5
1164,154.9
1165,160.1
1166,161.4
1167,194.6
1168,188.0
1169,165.9
1170,166.4
1171,158.5
1172,150.9
1173,168.8
1174,160.0
1175,169.2
1176,154.0
1177,162.4
1178,171.5
1179,173.7
1180,174.2
1181,156.8
1182,178.5
1183,162.0
1184,176.3
1185,169.9
1186,156.2
1187,166.8
1188,173.7
1189,176.1
1190,168.6
1191,185.3
1192,180.1
1193,167.4
1194,177.5
1195,189.3
1196,189.6
1197,157.7
1198,160.7
1199,184.8
1200,159.4
1201,156.8
1202,165.1
1203,174.2
1204,169.0
1205,163.5
1206,163.3
1207,162.9
1208,161.2
1209,192.8
1210,173.0
1211,178.9
1212,165.1
1213,168.1
1214,162.9
1215,143.5
1216,156.2
1217,151.9
1218,147.5
1219,158.0
1220,183.2
1221,169.6
1222,182.9
1223,174.1
1224,177.8
1225,161.0
1226,175.2
1227,177.3
1228,164.2
1229,175.6
1230,175.7
1231,164.5
1232,158.8
1233,158.2
1234,170.9
1235,173.3
1236,162.1
1237,170.3
1238,175.7
1239,176.2
1240,185.5
1241,182.8
1242,160.0
1243,186.8
1244,164.7
1245,180.4
1246,170.7
1247,165.9
1248,151.9
1249,168.3
1250,154.4
1251,179.7
1252,185.2
1253,162.0
1254,173.0
1255,162.7
1256,163.7
1257,177.7
1258,169.6
1259,187.4
1260,165.2
1261,180.0
1262,171.0
1263,178.0
1264,165.5
1265,169.5
1266,168.8
1267,161.6
1268,176.6
1269,176.5
1270,175.9
1271,185.4
1272,184.5
1273,166.3
1274,173.7
1275,163.8
1276,170.2
1277,164.0
1278,186.2
1279,173.6
1280,167.8
1281,181.9
1282,148.3
1283,149.9
1284,178.0
1285,170.6
1286,172.5
1287,156.7
1288,169.8
1289,190.0
1290,178.2
1291,171.7
1292,165.6
1293,166.1
1294,148.7
1295,172.6
1296,178.5
1297,154.2
1298,163.4
1299,158.4
1300,160.3
1301,170.5
1302,149.2
1303,176.1
1304,177.5
1305,167.5
1306,145.2
1307,160.0
1308,182.3
1309,142.2
1310,166.5
1311,158.2
1312,178.0
1313,163.2
1314,174.0
1315,175.7
1316,188.4
1317,168.0
1318,173.8
1319,155.1
1320,181.9
1321,162.4
1322,164.4
1323,169.8
1324,154.4
1325,172.3
1326,179.7
1327,172.9
1328,154.1
1329,168.8
1330,177.4
1331,151.2
1332,159.3
1333,178.8
1334,172.7
1335,174.1
1336,188.6
1337,174.7
1338,176.6
1339,197.1
1340,167.9
1341,162.0
1342,174.3
1343,174.4
1344,164.7
1345,159.7
1346,193.1
1347,173.3
1348,162.7
1349,179.2
1350,168.9
1351,167.5
1352,175.6
1353,157.1
1354,173.5
1355,189.1
1356,174.7
1357,166.2
1358,164.9
1359,165.9
1360,167.5
1361,166.2
1362,179.2
1363,152.7
1364,178.6
1365,166.2
1366,173.8
1367,158.7
1368,183.3
1369,182.5
1370,179.6
1371,154.9
1372,178.3
1373,174.0
1374,153.9
1375,169.8
1376,173.6
1377,175.6
1378,171.8
1379,172.9
1380,184.7
1381,182.3
1382,141.3
1383,166.8
1384,168.4
1385,152.5
1386,170.9
1387,182.5
1388,159.1
1389,173.4
1390,160.8
1391,163.3
1392,184.8
1393,164.6
1394,174.6
1395,151.3
1396,188.6
1397,176.0
1398,168.2
1399,175.8
1400,155.9
1401,181.8
1402,166.8
1403,168.0
1404,165.1
1405,164.2
1406,176.9
1407,172.6
1408,176.5
1409,169.9
1410,175.1
1411,165.8
1412,192.3
1413,154.3
1414,182.6
1415,183.7
1416,161.5
1417,192.3
1418,180.0
1419,179.7
1420,170.3
1421,167.8
1422,167.9
1423,173.9
1424,184.0
1425,171.8
1426,160.9
1427,178.2
1428,179.2
1429,176.5
1430,177.5
1431,167.3
1432,160.7
1433,161.3
1434,153.6
1435,172.4
1436,169.2
1437,165.6
1438,140.4
1439,157.5
1440,181.2
1441,163.4
1442,173.6
1443,156.1
1444,184.4
1445,168.6
1446,172.9
1447,193.3
1448,185.2
1449,166.9
1450,164.1
1451,166.7
1452,175.1
1453,168.9
1454,166.0
1455,184.7
1456,168.9
1457,193.0
1458,170.9
1459,187.9
1460,173.6
1461,179.6
1462,162.8
1463,161.5
1464,174.6
1465,179.9
1466,170.4
1467,157.1
1468,156.4
1469,155.7
1470,152.3
1471,171.1
1472,181.3
1473,169.9
1474,147.4
1475,168.1
1476,168.4
1477,191.0
1478,155.4
1479,166.1
1480,187.1
1481,174.5
1482,175.6
1483,171.1
1484,173.3
1485,177.8
1486,161.9
1487,178.8
1488,156.3
1489,173.3
1490,171.8
1491,163.8
1492,169.8
1493,163.8
1494,159.3
1495,166.5
1496,159.0
1497,173.2
1498,158.5
1499,177.1
1500,158.2
1501,164.3
1502,163.8
1503,183.3
1504,173.3
1505,167.9
1506,175.0
1507,148.9
1508,169.6
1509,190.0
1510,171.3
1511,170.7
1512,175.5
1513,179.0
1514,150.0
1515,153.2
1516,172.1
1517,162.9
1518,183.1
1519,166.8
1520,150.7
1521,157.3
1522,142.5
1523,167.7
1524,168.1
1525,165.8
1526,180.8
1527,182.0
1528,168.3
1529,148.7
1530,176.2
1531,175.6
1532,173.1
1533,179.8
1534,158.4
1535,190.1
1536,160.4
1537,177.5
1538,153.1
1539,160.7
1540,185.2
1541,167.4
1542,178.4
1543,172.4
1544,169.0
1545,183.6
1546,167.6
1547,152.2
1548,162.0
1549,175.5
1550,174.0
1551,154.3
1552,162.8
1553,164.2
1554,166.3
1555,156.2
1556,163.7
1557,162.7
1558,177.7
1559,178.1
1560,168.5
1561,166.1
1562,171.4
1563,161.8
1564,158.5
1565,160.6
1566,163.7
1567,158.4
1568,171.6
1569,177.3
1570,154.1
1571,170.3
1572,167.8
1573,173.4
1574,169.9
1575,155.5
1576,157.4
1577,170.3
1578,180.3
1579,147.9
1580,173.5
1581,181.9
1582,168.5
1583,175.5
1584,163.0
1585,168.8
1586,153.8
1587,146.6
1588,179.4
1589,160.2
1590,165.4
1591,156.1
1592,155.9
1593,168.3
1594,162.7
1595,173.8
1596,174.5
1597,173.2
1598,172.4
1599,185.8
1600,159.3
1601,169.5
1602,181.3
1603,182.6
1604,155.8
1605,166.9
1606,183.6
1607,175.1
1608,172.0
1609,167.8
1610,166.2
1611,172.9
1612,167.5
1613,169.6
1614,170.8
1615,163.2
1616,175.3
1617,199.1
1618,152.2
1619,173.2
1620,162.4
1621,175.8
1622,170.5
1623,177.6
1624,181.8
1625,171.9
1626,181.3
1627,146.6
1628,185.9
1629,173.8
1630,180.8
1631,157.8
1632,161.7
1633,171.5
1634,169.8
1635,172.8
1636,180.8
1637,152.3
1638,179.7
1639,170.1
1640,168.0
1641,155.3
1642,175.0
1643,145.9
1644,176.5
1645,155.1
1646,170.5
1647,168.8
1648,181.7
1649,168.2
1650,163.1
1651,164.9
1652,182.7
1653,175.4
1654,166.1
1655,167.6
1656,154.3
1657,173.9
1658,152.4
1659,177.5
1660,171.3
1661,193.9
1662,159.0
1663,169.0
1664,188.0
1665,181.9
1666,163.0
1667,172.2
1668,170.0
1669,172.8
1670,163.0
1671,169.1
1672,154.0
1673,171.4
1674,174.5
1675,167.7
1676,153.8
1677,179.9
1678,173.6
1679,162.7
1680,167.2
1681,155.0
1682,159.7
1683,164.6
1684,182.3
1685,163.6
1686,176.4
1687,164.6
1688,172.5
1689,168.6
1690,178.7
1691,164.7
1692,154.3
1693,156.2
1694,164.7
1695,157.5
1696,174.1
1697,165.3
1698,193.7
1699,152.6
1700,172.0
1701,158.7
1702,165.1
1703,171.4
1704,146.7
1705,172.4
1706,189.0
1707,165.5
1708,172.6
1709,180.2
1710,168.4
1711,164.2
1712,147.2
1713,176.4
1714,168.9
1715,159.9
1716,171.3
1717,164.2
1718,164.7
1719,176.1
1720,156.6
1721,180.5
1722,156.0
1723,163.4
1724,189.2
1725,181.3
1726,171.0
1727,160.6
1728,164.7
1729,170.7
1730,170.4
1731,169.1
1732,169.7
1733,167.9
1734,155.6
1735,164.8
1736,179.1
1737,156.3
1738,168.1
1739,161.8
1740,171.1
1741,166.1
1742,184.8
1743,175.1
1744,156.9
1745,176.7
1746,162.3
1747,164.2
1748,173.1
1749,165.1
1750,178.9
1751,162.3
1752,163.8
1753,163.4
1754,164.3
1755,181.0
1756,176.3
1757,187.1
1758,192.7
1759,159.7
1760,170.7
1761,158.2
1762,162.2
1763,163.7
1764,159.4
1765,159.5
1766,168.6
1767,157.8
1768,178.4
1769,160.8
1770,198.1
1771,165.5
1772,170.7
1773,157.0
1774,187.1
1775,181.2
1776,173.0
1777,156.5
1778,172.1
1779,158.8
1780,184.6
1781,178.1
1782,171.0
1783,145.6
1784,160.2
1785,176.9
1786,182.1
1787,181.1
1788,154.1
1789,173.0
1790,180.2
1791,153.4
1792,169.9
1793,172.7
1794,167.0
1795,151.5
1796,166.7
1797,166.7
1798,168.5
1799,164.4
1800,165.6
1801,169.6
1802,174.4
1803,167.0
1804,165.9
1805,170.9
1806,150.8
1807,174.8
1808,170.0
1809,170.4
1810,179.6
1811,150.5
1812,150.3
1813,172.7
1814,169.9
1815,171.7
1816,165.4
1817,176.6
1818,179.3
1819,174.8
1820,167.4
1821,148.9
1822,177.7
1823,182.2
1824,176.4
1825,161.2
1826,176.7
1827,178.6
1828,185.6
1829,161.2
1830,167.7
1831,177.5
1832,170.6
1833,158.8
1834,174.1
1835,175.8
1836,170.9
1837,172.2
1838,167.4
1839,184.8
1840,161.0
1841,164.1
1842,170.1
1843,178.8
1844,155.0
1845,156.9
1846,149.6
1847,170.3
1848,158.8
1849,166.2
1850,176.6
1851,163.6
1852,172.3
1853,167.0
1854,176.7
1855,174.8
1856,163.1
1857,168.3
1858,180.4
1859,173.9
1860,156.0
1861,176.6
1862,159.2
1863,184.1
1864,180.2
1865,172.9
1866,171.6
1867,167.9
1868,176.8
1869,166.3
1870,172.4
1871,178.7
1872,164.4
1873,163.8
1874,158.1
1875,159.4
1876,151.7
1877,177.3
1878,188.1
1879,184.3
1880,153.7
1881,177.2
1882,184.2
1883,165.4
1884,171.0
1885,149.9
1886,172.7
1887,159.4
1888,172.0
1889,154.4
1890,175.4
1891,180.2
1892,162.2
1893,158.6
1894,148.4
1895,167.3
1896,164.2
1897,154.5
1898,174.5
1899,165.5
1900,159.2
1901,164.5
1902,180.7
1903,176.0
1904,168.7
1905,176.2
1906,158.4
1907,170.3
1908,171.5
1909,165.3
1910,174.4
1911,162.2
1912,175.1
1913,175.5
1914,140.8
1915,181.9
1916,140.0
1917,163.8
1918,180.3
1919,166.8
1920,155.3
1921,159.1
1922,180.3
1923,150.8
1924,181.3
1925,169.4
1926,158.1
1927,164.2
1928,159.8
1929,178.7
1930,177.3
1931,152.8
1932,166.0
1933,161.4
1934,182.9
1935,156.5
1936,186.0
1937,169.7
1938,158.4
1939,163.2
1940,162.0
1941,157.3
1942,170.9
1943,157.7
1944,148.2
1945,166.2
1946,152.0
1947,162.5
1948,160.9
1949,161.3
1950,190.0
1951,170.6
1952,172.5
1953,152.2
1954,163.5
1955,172.2
1956,159.8
1957,179.1
1958,158.0
1959,167.1
1960,164.1
1961,171.6
1962,163.6
1963,167.3
1964,167.6
1965,162.7
1966,174.9
1967,172.4
1968,169.1
1969,165.7
1970,178.0
1971,167.6
1972,166.9
1973,171.0
1974,187.0
1975,156.6
1976,177.7
1977,151.1
1978,172.2
1979,185.8
1980,174.9
1981,171.7
1982,164.4
1983,170.3
1984,167.5
1985,162.1
1986,167.1
1987,172.0
1988,162.3
1989,161.9
1990,156.4
1991,173.9
1992,175.5
1993,172.3
1994,179.7
1995,170.9
1996,173.9
1997,173.0
1998,169.1
1999,164.7
2000,192.1
2001,165.5
2002,163.3
2003,174.3
2004,172.5
2005,156.0
2006,181.2
2007,169.1
2008,158.9
2009,181.9
2010,176.3
2011,157.4
2012,187.8
2013,176.6
2014,169.9
2015,185.9
2016,171.6
2017,169.7
2018,163.4
2019,175.8
2020,174.8
2021,170.1
2022,162.1
2023,171.3
2024,169.3
2025,156.7
2026,155.3
2027,175.7
2028,144.0
2029,172.1
2030,165.2
2031,183.1
2032,165.1
2033,176.6
2034,166.0
2035,171.1
2036,177.4
2037,165.4
2038,180.0
2039,160.1
2040,172.9
2041,179.2
2042,176.6
2043,189.2
2044,162.4
2045,156.2
2046,160.1
2047,176.6
2048,175.0
2049,171.0
2050,158.8
2051,177.7
2052,157.8
2053,181.6
2054,198.6
2055,173.7
2056,175.8
2057,165.1
2058,151.9
2059,164.0
2060,159.1
2061,155.5
2062,187.2
2063,172.7
2064,173.8
2065,166.9
2066,168.3
2067,179.6
2068,169.7
2069,175.3
2070,168.0
2071,166.6
2072,155.9
2073,150.2
2074,167.4
2075,170.6
2076,157.1
2077,169.7
2078,170.5
2079,148.4
2080,160.8
2081,174.1
2082,173.9
2083,158.5
2084,171.6
2085,180.2
2086,177.8
2087,169.0
2088,165.3
2089,163.7
2090,174.7
2091,172.0
2092,176.3
2093,171.3
2094,178.2
2095,170.9
2096,177.8
2097,178.7
2098,162.0
2099,151.9
2100,185.4
2101,172.6
2102,152.9
2103,162.9
2104,177.7
2105,167.2
2106,164.9
2107,184.0
2108,159.5
2109,162.0
2110,172.1
2111,173.9
2112,175.0
2113,179.1
2114,172.0
2115,174.9
2116,167.4
2117,170.6
2118,171.1
2119,172.2
2120,177.7
2121,175.6
2122,170.4
2123,161.9
2124,170.7
2125,169.7
2126,171.9
2127,192.1
2128,164.8
2129,174.2
2130,180.7
2131,171.0
2132,193.4
2133,166.2
2134,173.2
2135,162.0
2136,166.5
2137,172.5
2138,178.5
2139,173.2
